Product,Quantity Ordered,Price Each,Order Date,Purchase Address,Category
20in Monitor,1,109.99,2022-02-25,"704 West St, Seattle, WA 98101",Monitores
Flatscreen TV,1,300,2022-02-25,"502 4th St, Boston, MA 02215",Televisores
Wired Headphones,1,11.99,2022-02-15,"922 Elm St, Austin, TX 73301",Auriculares
AAA Batteries (4-pack),2,2.99,2022-02-22,"179 1st St, Boston, MA 02215",Pilas
AAA Batteries (4-pack),1,2.99,2022-02-16,"363 Johnson St, San Francisco, CA 94016",Pilas
AA Batteries (4-pack),2,3.84,2022-02-17,"912 Church St, Portland, OR 97035",Pilas
34in Ultrawide Monitor,1,379.99,2022-02-28,"420 9th St, Dallas, TX 75001",Monitores
AA Batteries (4-pack),1,3.84,2022-02-14,"719 Lake St, Dallas, TX 75001",Pilas
USB-C Charging Cable,1,11.95,2022-02-28,"8 12th St, Seattle, WA 98101",Cargadores
Apple Airpods Headphones,1,150,2022-02-13,"584 7th St, Dallas, TX 75001",Auriculares
AA Batteries (4-pack),1,3.84,2022-02-16,"358 Dogwood St, Boston, MA 02215",Pilas
34in Ultrawide Monitor,1,379.99,2022-02-20,"46 Elm St, New York City, NY 10001",Monitores
AAA Batteries (4-pack),1,2.99,2022-02-13,"194 North St, Boston, MA 02215",Pilas
USB-C Charging Cable,1,11.95,2022-02-20,"280 Chestnut St, Boston, MA 02215",Cargadores
Lightning Charging Cable,1,14.95,2022-02-17,"502 Elm St, San Francisco, CA 94016",Cargadores
USB-C Charging Cable,2,11.95,2022-02-23,"119 Lakeview St, Boston, MA 02215",Cargadores
AA Batteries (4-pack),2,3.84,2022-02-23,"206 8th St, New York City, NY 10001",Pilas
USB-C Charging Cable,1,11.95,2022-02-25,"961 14th St, San Francisco, CA 94016",Cargadores
Apple Airpods Headphones,1,150,2022-02-21,"653 5th St, San Francisco, CA 94016",Auriculares
iPhone,1,700,2022-02-18,"74 14th St, San Francisco, CA 94016",Teléfonos
USB-C Charging Cable,1,11.95,2022-02-28,"397 Church St, Portland, OR 97035",Cargadores
27in FHD Monitor,1,149.99,2022-02-23,"468 West St, Dallas, TX 75001",Monitores
34in Ultrawide Monitor,1,379.99,2022-02-17,"896 Chestnut St, Los Angeles, CA 90001",Monitores
Lightning Charging Cable,1,14.95,2022-02-16,"398 Church St, Boston, MA 02215",Cargadores
Wired Headphones,1,11.99,2022-02-17,"437 Lincoln St, Boston, MA 02215",Auriculares
AAA Batteries (4-pack),3,2.99,2022-02-14,"92 13th St, San Francisco, CA 94016",Pilas
Flatscreen TV,1,300,2022-02-24,"730 Cedar St, Portland, OR 97035",Televisores
AAA Batteries (4-pack),1,2.99,2022-02-19,"216 Lakeview St, Boston, MA 02215",Pilas
Bose SoundSport Headphones,1,99.99,2022-02-28,"951 10th St, San Francisco, CA 94016",Auriculares
AAA Batteries (4-pack),1,2.99,2022-02-19,"671 5th St, Los Angeles, CA 90001",Pilas
34in Ultrawide Monitor,1,379.99,2022-02-21,"799 Park St, Dallas, TX 75001",Monitores
Lightning Charging Cable,1,14.95,2022-02-27,"780 Hickory St, Portland, OR 97035",Cargadores
Apple Airpods Headphones,1,150,2022-02-24,"53 Lakeview St, New York City, NY 10001",Auriculares
Bose SoundSport Headphones,1,99.99,2022-02-19,"403 North St, San Francisco, CA 94016",Auriculares
Wired Headphones,1,11.99,2022-02-21,"921 6th St, Dallas, TX 75001",Auriculares
AAA Batteries (4-pack),1,2.99,2022-02-17,"233 North St, Boston, MA 02215",Pilas
Lightning Charging Cable,1,14.95,2022-02-18,"588 14th St, Atlanta, GA 30301",Cargadores
Wired Headphones,1,11.99,2022-02-18,"657 Washington St, Los Angeles, CA 90001",Auriculares
AAA Batteries (4-pack),1,2.99,2022-02-28,"120 Highland St, San Francisco, CA 94016",Pilas
iPhone,1,700,2022-02-15,"593 Forest St, New York City, NY 10001",Teléfonos
Lightning Charging Cable,1,14.95,2022-02-15,"593 Forest St, New York City, NY 10001",Cargadores
Lightning Charging Cable,1,14.95,2022-02-23,"467 Sunset St, Los Angeles, CA 90001",Cargadores
AA Batteries (4-pack),2,3.84,2022-02-14,"341 Lake St, Austin, TX 73301",Pilas
iPhone,1,700,2022-02-18,"374 Park St, Austin, TX 73301",Teléfonos
AAA Batteries (4-pack),1,2.99,2022-02-22,"19 Ridge St, New York City, NY 10001",Pilas
iPhone,1,700,2022-02-26,"964 Maple St, Dallas, TX 75001",Teléfonos
Wired Headphones,1,11.99,2022-02-26,"964 Maple St, Dallas, TX 75001",Auriculares
AA Batteries (4-pack),3,3.84,2022-02-23,"758 Lake St, New York City, NY 10001",Pilas
Wired Headphones,1,11.99,2022-02-14,"630 2nd St, Austin, TX 73301",Auriculares
AA Batteries (4-pack),1,3.84,2022-02-13,"975 Spruce St, San Francisco, CA 94016",Pilas
AA Batteries (4-pack),1,3.84,2022-02-20,"584 12th St, Los Angeles, CA 90001",Pilas
Lightning Charging Cable,1,14.95,2022-02-27,"15 Adams St, San Francisco, CA 94016",Cargadores
27in 4K Gaming Monitor,1,389.99,2022-02-13,"57 Adams St, Atlanta, GA 30301",Monitores
USB-C Charging Cable,1,11.95,2022-02-19,"155 Madison St, Los Angeles, CA 90001",Cargadores
Wired Headphones,1,11.99,2022-02-28,"340 Adams St, Portland, OR 97035",Auriculares
AAA Batteries (4-pack),2,2.99,2022-02-24,"471 Highland St, San Francisco, CA 94016",Pilas
AA Batteries (4-pack),2,3.84,2022-02-17,"650 2nd St, New York City, NY 10001",Pilas
Apple Airpods Headphones,1,150,2022-02-18,"265 Lake St, Los Angeles, CA 90001",Auriculares
27in FHD Monitor,1,149.99,2022-02-26,"461 13th St, Los Angeles, CA 90001",Monitores
27in FHD Monitor,1,149.99,2022-02-21,"475 Maple St, Atlanta, GA 30301",Monitores
Lightning Charging Cable,1,14.95,2022-02-13,"119 Washington St, Boston, MA 02215",Cargadores
USB-C Charging Cable,1,11.95,2022-02-23,"205 North St, San Francisco, CA 94016",Cargadores
Flatscreen TV,1,300,2022-02-24,"910 11th St, Seattle, WA 98101",Televisores
AAA Batteries (4-pack),1,2.99,2022-02-19,"532 Willow St, Los Angeles, CA 90001",Pilas
34in Ultrawide Monitor,1,379.99,2022-02-27,"401 Spruce St, Boston, MA 02215",Monitores
Apple Airpods Headphones,1,150,2022-02-17,"201 Meadow St, Seattle, WA 98101",Auriculares
USB-C Charging Cable,1,11.95,2022-02-20,"514 9th St, Atlanta, GA 30301",Cargadores
AAA Batteries (4-pack),3,2.99,2022-02-15,"846 Elm St, Los Angeles, CA 90001",Pilas
LG Dryer,1,600.0,2022-02-20,"884 Lincoln St, Boston, MA 02215",Electrodomésticos
AA Batteries (4-pack),1,3.84,2022-02-19,"419 Ridge St, Seattle, WA 98101",Pilas
Flatscreen TV,1,300,2022-02-21,"744 River St, Portland, OR 97035",Televisores
Lightning Charging Cable,1,14.95,2022-02-21,"821 West St, Austin, TX 73301",Cargadores
Wired Headphones,2,11.99,2022-02-14,"607 Washington St, Boston, MA 02215",Auriculares
Wired Headphones,1,11.99,2022-02-28,"33 6th St, Los Angeles, CA 90001",Auriculares
Apple Airpods Headphones,1,150,2022-02-21,"636 South St, Portland, OR 97035",Auriculares
AA Batteries (4-pack),1,3.84,2022-02-23,"718 Washington St, Boston, MA 02215",Pilas
AAA Batteries (4-pack),3,2.99,2022-02-25,"819 10th St, New York City, NY 10001",Pilas
AAA Batteries (4-pack),2,2.99,2022-02-19,"124 Elm St, Boston, MA 02215",Pilas
Apple Airpods Headphones,1,150,2022-02-22,"218 9th St, San Francisco, CA 94016",Auriculares
AA Batteries (4-pack),1,3.84,2022-02-27,"204 Elm St, Atlanta, GA 30301",Pilas
Lightning Charging Cable,1,14.95,2022-02-24,"382 5th St, San Francisco, CA 94016",Cargadores
27in 4K Gaming Monitor,1,389.99,2022-02-17,"513 11th St, Los Angeles, CA 90001",Monitores
iPhone,1,700,2022-02-26,"933 Dogwood St, Atlanta, GA 30301",Teléfonos
AAA Batteries (4-pack),2,2.99,2022-02-26,"557 Jackson St, Los Angeles, CA 90001",Pilas
USB-C Charging Cable,1,11.95,2022-02-13,"530 Meadow St, Dallas, TX 75001",Cargadores
Apple Airpods Headphones,1,150,2022-02-25,"91 North St, Boston, MA 02215",Auriculares
Bose SoundSport Headphones,1,99.99,2022-02-19,"56 Lincoln St, San Francisco, CA 94016",Auriculares
AA Batteries (4-pack),4,3.84,2022-02-19,"218 West St, Seattle, WA 98101",Pilas
Apple Airpods Headphones,1,150,2022-02-20,"710 Elm St, San Francisco, CA 94016",Auriculares
USB-C Charging Cable,1,11.95,2022-02-15,"842 Park St, Boston, MA 02215",Cargadores
USB-C Charging Cable,1,11.95,2022-02-21,"52 South St, San Francisco, CA 94016",Cargadores
AAA Batteries (4-pack),1,2.99,2022-02-24,"357 Wilson St, Atlanta, GA 30301",Pilas
Lightning Charging Cable,1,14.95,2022-02-26,"102 1st St, San Francisco, CA 94016",Cargadores
AA Batteries (4-pack),1,3.84,2022-02-24,"12 11th St, Atlanta, GA 30301",Pilas
Apple Airpods Headphones,1,150,2022-02-21,"985 8th St, Portland, OR 97035",Auriculares
Bose SoundSport Headphones,1,99.99,2022-02-22,"496 Lakeview St, Atlanta, GA 30301",Auriculares
Wired Headphones,1,11.99,2022-02-28,"413 Washington St, Dallas, TX 75001",Auriculares
AAA Batteries (4-pack),1,2.99,2022-02-19,"198 Church St, Boston, MA 02215",Pilas
27in 4K Gaming Monitor,1,389.99,2022-02-28,"135 Wilson St, Boston, MA 02215",Monitores
27in FHD Monitor,2,149.99,2022-02-25,"579 Maple St, Dallas, TX 75001",Monitores
Apple Airpods Headphones,1,150,2022-02-28,"552 Washington St, Atlanta, GA 30301",Auriculares
USB-C Charging Cable,1,11.95,2022-02-28,"745 Hill St, Seattle, WA 98101",Cargadores
iPhone,1,700,2022-02-14,"116 Wilson St, Los Angeles, CA 90001",Teléfonos
27in FHD Monitor,1,149.99,2022-02-18,"120 Walnut St, San Francisco, CA 94016",Monitores
Vareebadd Phone,1,400,2022-02-13,"141 Maple St, Los Angeles, CA 90001",Teléfonos
Wired Headphones,1,11.99,2022-02-19,"882 5th St, Dallas, TX 75001",Auriculares
Bose SoundSport Headphones,1,99.99,2022-02-27,"261 Washington St, Boston, MA 02215",Auriculares
AAA Batteries (4-pack),1,2.99,2022-02-21,"490 Cedar St, Seattle, WA 98101",Pilas
20in Monitor,1,109.99,2022-02-19,"278 Johnson St, Boston, MA 02215",Monitores
AAA Batteries (4-pack),1,2.99,2022-02-26,"803 Walnut St, Atlanta, GA 30301",Pilas
Bose SoundSport Headphones,1,99.99,2022-02-15,"778 Washington St, New York City, NY 10001",Auriculares
Lightning Charging Cable,1,14.95,2022-02-16,"600 Jackson St, San Francisco, CA 94016",Cargadores
Flatscreen TV,1,300,2022-02-28,"769 13th St, Los Angeles, CA 90001",Televisores
USB-C Charging Cable,1,11.95,2022-02-20,"599 South St, New York City, NY 10001",Cargadores
AA Batteries (4-pack),1,3.84,2022-02-24,"187 Park St, Austin, TX 73301",Pilas
Lightning Charging Cable,1,14.95,2022-02-21,"950 14th St, San Francisco, CA 94016",Cargadores
Macbook Pro Laptop,1,1700,2022-02-24,"365 14th St, New York City, NY 10001",Portátiles
iPhone,1,700,2022-02-20,"103 Park St, Atlanta, GA 30301",Teléfonos
Wired Headphones,1,11.99,2022-02-14,"775 Center St, Dallas, TX 75001",Auriculares
Lightning Charging Cable,2,14.95,2022-02-18,"647 2nd St, Los Angeles, CA 90001",Cargadores
34in Ultrawide Monitor,1,379.99,2022-02-13,"625 Park St, Boston, MA 02215",Monitores
AA Batteries (4-pack),2,3.84,2022-02-15,"332 North St, Dallas, TX 75001",Pilas
Vareebadd Phone,1,400,2022-02-27,"530 Cherry St, Austin, TX 73301",Teléfonos
AAA Batteries (4-pack),1,2.99,2022-02-24,"259 Spruce St, San Francisco, CA 94016",Pilas
Google Phone,1,600,2022-02-27,"540 Adams St, Dallas, TX 75001",Teléfonos
Lightning Charging Cable,1,14.95,2022-02-14,"152 Chestnut St, Atlanta, GA 30301",Cargadores
34in Ultrawide Monitor,1,379.99,2022-02-21,"157 7th St, San Francisco, CA 94016",Monitores
Macbook Pro Laptop,1,1700,2022-02-14,"729 Elm St, Dallas, TX 75001",Portátiles
AAA Batteries (4-pack),1,2.99,2022-02-16,"994 Meadow St, San Francisco, CA 94016",Pilas
Wired Headphones,1,11.99,2022-02-26,"644 Willow St, Los Angeles, CA 90001",Auriculares
Lightning Charging Cable,1,14.95,2022-02-14,"49 Washington St, New York City, NY 10001",Cargadores
Flatscreen TV,1,300,2022-02-28,"640 West St, Boston, MA 02215",Televisores
iPhone,1,700,2022-02-19,"554 Jackson St, New York City, NY 10001",Teléfonos
USB-C Charging Cable,1,11.95,2022-02-14,"977 Main St, San Francisco, CA 94016",Cargadores
Vareebadd Phone,1,400,2022-02-16,"492 Dogwood St, Dallas, TX 75001",Teléfonos
Google Phone,1,600,2022-02-22,"740 Center St, Boston, MA 02215",Teléfonos
Apple Airpods Headphones,1,150,2022-02-15,"908 Sunset St, San Francisco, CA 94016",Auriculares
27in 4K Gaming Monitor,1,389.99,2022-02-24,"542 Ridge St, Boston, MA 02215",Monitores
Bose SoundSport Headphones,1,99.99,2022-02-19,"263 West St, New York City, NY 10001",Auriculares
USB-C Charging Cable,1,11.95,2022-02-15,"364 South St, Los Angeles, CA 90001",Cargadores
Apple Airpods Headphones,1,150,2022-02-25,"347 Washington St, Atlanta, GA 30301",Auriculares
Macbook Pro Laptop,1,1700,2022-02-23,"974 River St, Dallas, TX 75001",Portátiles
Wired Headphones,1,11.99,2022-02-21,"405 1st St, Los Angeles, CA 90001",Auriculares
USB-C Charging Cable,1,11.95,2022-02-15,"940 Chestnut St, San Francisco, CA 94016",Cargadores
iPhone,1,700,2022-02-20,"179 Dogwood St, Dallas, TX 75001",Teléfonos
Lightning Charging Cable,2,14.95,2022-02-20,"179 Dogwood St, Dallas, TX 75001",Cargadores
34in Ultrawide Monitor,1,379.99,2022-02-25,"960 Walnut St, Los Angeles, CA 90001",Monitores
Lightning Charging Cable,1,14.95,2022-02-26,"348 Washington St, Portland, OR 97035",Cargadores
AA Batteries (4-pack),2,3.84,2022-02-13,"100 Park St, New York City, NY 10001",Pilas
iPhone,1,700,2022-02-19,"339 4th St, Portland, OR 97035",Teléfonos
Apple Airpods Headphones,1,150,2022-02-19,"339 4th St, Portland, OR 97035",Auriculares
Apple Airpods Headphones,1,150,2022-02-17,"263 Meadow St, Austin, TX 73301",Auriculares
Lightning Charging Cable,1,14.95,2022-02-13,"915 River St, Dallas, TX 75001",Cargadores
Lightning Charging Cable,1,14.95,2022-02-25,"538 Meadow St, Austin, TX 73301",Cargadores
ThinkPad Laptop,1,999.99,2022-02-21,"166 Maple St, Boston, MA 02215",Portátiles
Google Phone,1,600,2022-02-23,"386 Willow St, New York City, NY 10001",Teléfonos
Flatscreen TV,1,300,2022-02-27,"432 Jefferson St, Dallas, TX 75001",Televisores
USB-C Charging Cable,1,11.95,2022-02-14,"810 Willow St, New York City, NY 10001",Cargadores
Apple Airpods Headphones,1,150,2022-02-24,"773 Spruce St, San Francisco, CA 94016",Auriculares
Macbook Pro Laptop,1,1700,2022-02-14,"433 Dogwood St, Portland, OR 97035",Portátiles
Apple Airpods Headphones,1,150,2022-02-18,"681 Adams St, San Francisco, CA 94016",Auriculares
Wired Headphones,1,11.99,2022-02-21,"443 Maple St, San Francisco, CA 94016",Auriculares
iPhone,1,700,2022-02-20,"626 Washington St, San Francisco, CA 94016",Teléfonos
USB-C Charging Cable,1,11.95,2022-02-16,"852 Forest St, New York City, NY 10001",Cargadores
USB-C Charging Cable,1,11.95,2022-02-15,"3 Main St, New York City, NY 10001",Cargadores
Wired Headphones,1,11.99,2022-02-17,"436 8th St, New York City, NY 10001",Auriculares
AA Batteries (4-pack),1,3.84,2022-02-24,"604 Ridge St, Dallas, TX 75001",Pilas
Lightning Charging Cable,1,14.95,2022-02-22,"912 Church St, Austin, TX 73301",Cargadores
Wired Headphones,1,11.99,2022-02-26,"118 Adams St, San Francisco, CA 94016",Auriculares
USB-C Charging Cable,1,11.95,2022-02-24,"867 Willow St, Los Angeles, CA 90001",Cargadores
Google Phone,1,600,2022-02-15,"42 Highland St, Los Angeles, CA 90001",Teléfonos
Apple Airpods Headphones,1,150,2022-02-17,"649 Lake St, Dallas, TX 75001",Auriculares
34in Ultrawide Monitor,1,379.99,2022-02-26,"72 Lake St, New York City, NY 10001",Monitores
27in 4K Gaming Monitor,1,389.99,2022-02-16,"93 Walnut St, New York City, NY 10001",Monitores
Vareebadd Phone,1,400,2022-02-18,"736 Jefferson St, New York City, NY 10001",Teléfonos
USB-C Charging Cable,1,11.95,2022-02-18,"736 Jefferson St, New York City, NY 10001",Cargadores
AAA Batteries (4-pack),1,2.99,2022-02-16,"479 South St, Seattle, WA 98101",Pilas
AAA Batteries (4-pack),1,2.99,2022-02-21,"957 Meadow St, Los Angeles, CA 90001",Pilas
iPhone,1,700,2022-02-22,"840 Wilson St, Seattle, WA 98101",Teléfonos
Lightning Charging Cable,2,14.95,2022-02-22,"840 Wilson St, Seattle, WA 98101",Cargadores
AAA Batteries (4-pack),2,2.99,2022-02-14,"39 13th St, Los Angeles, CA 90001",Pilas
Flatscreen TV,1,300,2022-02-27,"454 West St, Portland, OR 97035",Televisores
Wired Headphones,1,11.99,2022-02-13,"34 Dogwood St, San Francisco, CA 94016",Auriculares
AAA Batteries (4-pack),1,2.99,2022-02-22,"715 5th St, San Francisco, CA 94016",Pilas
Bose SoundSport Headphones,1,99.99,2022-02-17,"83 Highland St, New York City, NY 10001",Auriculares
Apple Airpods Headphones,1,150,2022-02-27,"542 Ridge St, Atlanta, GA 30301",Auriculares
USB-C Charging Cable,1,11.95,2022-02-17,"446 13th St, Dallas, TX 75001",Cargadores
iPhone,1,700,2022-02-14,"921 Pine St, San Francisco, CA 94016",Teléfonos
Wired Headphones,1,11.99,2022-02-14,"921 Pine St, San Francisco, CA 94016",Auriculares
Apple Airpods Headphones,1,150,2022-02-17,"515 1st St, Boston, MA 02215",Auriculares
USB-C Charging Cable,1,11.95,2022-02-22,"58 Jefferson St, Los Angeles, CA 90001",Cargadores
Google Phone,1,600,2022-02-14,"718 Elm St, Los Angeles, CA 90001",Teléfonos
USB-C Charging Cable,1,11.95,2022-02-14,"718 Elm St, Los Angeles, CA 90001",Cargadores
Flatscreen TV,1,300,2022-02-15,"590 South St, Atlanta, GA 30301",Televisores
Lightning Charging Cable,1,14.95,2022-02-13,"485 River St, San Francisco, CA 94016",Cargadores
iPhone,1,700,2022-02-17,"592 7th St, San Francisco, CA 94016",Teléfonos
Lightning Charging Cable,1,14.95,2022-02-13,"72 Lincoln St, Los Angeles, CA 90001",Cargadores
27in 4K Gaming Monitor,1,389.99,2022-02-18,"147 Spruce St, Los Angeles, CA 90001",Monitores
iPhone,1,700,2022-02-13,"48 Ridge St, Los Angeles, CA 90001",Teléfonos
20in Monitor,1,109.99,2022-02-13,"957 Johnson St, San Francisco, CA 94016",Monitores
iPhone,1,700,2022-02-20,"408 Madison St, Los Angeles, CA 90001",Teléfonos
Wired Headphones,1,11.99,2022-02-20,"408 Madison St, Los Angeles, CA 90001",Auriculares
USB-C Charging Cable,1,11.95,2022-02-22,"9 Lincoln St, Portland, OR 97035",Cargadores
Bose SoundSport Headphones,1,99.99,2022-02-15,"414 Adams St, New York City, NY 10001",Auriculares
AAA Batteries (4-pack),1,2.99,2022-02-18,"348 Pine St, Austin, TX 73301",Pilas
AAA Batteries (4-pack),1,2.99,2022-02-22,"21 1st St, New York City, NY 10001",Pilas
USB-C Charging Cable,1,11.95,2022-02-22,"21 1st St, New York City, NY 10001",Cargadores
27in 4K Gaming Monitor,1,389.99,2022-02-23,"574 West St, Boston, MA 02215",Monitores
Wired Headphones,1,11.99,2022-02-18,"631 Madison St, San Francisco, CA 94016",Auriculares
Lightning Charging Cable,1,14.95,2022-02-13,"240 Highland St, San Francisco, CA 94016",Cargadores
20in Monitor,1,109.99,2022-02-21,"449 Wilson St, Dallas, TX 75001",Monitores
Bose SoundSport Headphones,1,99.99,2022-02-13,"948 13th St, Portland, OR 97035",Auriculares
27in FHD Monitor,1,149.99,2022-02-16,"837 Meadow St, Atlanta, GA 30301",Monitores
34in Ultrawide Monitor,1,379.99,2022-02-21,"214 4th St, Austin, TX 73301",Monitores
USB-C Charging Cable,1,11.95,2022-02-22,"314 Elm St, San Francisco, CA 94016",Cargadores
AAA Batteries (4-pack),1,2.99,2022-02-22,"668 Pine St, Los Angeles, CA 90001",Pilas
Wired Headphones,1,11.99,2022-02-25,"691 Walnut St, Austin, TX 73301",Auriculares
Wired Headphones,1,11.99,2022-02-23,"260 Pine St, Los Angeles, CA 90001",Auriculares
Bose SoundSport Headphones,1,99.99,2022-02-20,"860 Highland St, New York City, NY 10001",Auriculares
USB-C Charging Cable,1,11.95,2022-02-13,"87 Washington St, New York City, NY 10001",Cargadores
Wired Headphones,1,11.99,2022-02-19,"226 Washington St, Los Angeles, CA 90001",Auriculares
Lightning Charging Cable,1,14.95,2022-02-21,"97 4th St, New York City, NY 10001",Cargadores
27in FHD Monitor,1,149.99,2022-02-16,"430 Ridge St, Boston, MA 02215",Monitores
27in FHD Monitor,1,149.99,2022-02-26,"761 Cedar St, Los Angeles, CA 90001",Monitores
Wired Headphones,1,11.99,2022-02-16,"829 West St, Austin, TX 73301",Auriculares
Apple Airpods Headphones,1,150,2022-02-14,"427 7th St, Seattle, WA 98101",Auriculares
USB-C Charging Cable,1,11.95,2022-02-19,"1 Sunset St, New York City, NY 10001",Cargadores
Google Phone,1,600,2022-02-25,"430 Cherry St, San Francisco, CA 94016",Teléfonos
AA Batteries (4-pack),1,3.84,2022-02-17,"988 Willow St, San Francisco, CA 94016",Pilas
Lightning Charging Cable,1,14.95,2022-02-24,"676 7th St, Los Angeles, CA 90001",Cargadores
AA Batteries (4-pack),1,3.84,2022-02-16,"122 13th St, San Francisco, CA 94016",Pilas
Google Phone,1,600,2022-02-22,"386 Main St, New York City, NY 10001",Teléfonos
27in FHD Monitor,1,149.99,2022-02-14,"120 14th St, San Francisco, CA 94016",Monitores
34in Ultrawide Monitor,1,379.99,2022-02-26,"53 6th St, Boston, MA 02215",Monitores
AA Batteries (4-pack),2,3.84,2022-02-20,"86 Sunset St, New York City, NY 10001",Pilas
Apple Airpods Headphones,1,150,2022-02-22,"52 1st St, Los Angeles, CA 90001",Auriculares
ThinkPad Laptop,1,999.99,2022-02-25,"557 Cherry St, Boston, MA 02215",Portátiles
iPhone,1,700,2022-02-19,"994 Jackson St, Los Angeles, CA 90001",Teléfonos
ThinkPad Laptop,1,999.99,2022-02-17,"353 Hickory St, New York City, NY 10001",Portátiles
27in 4K Gaming Monitor,1,389.99,2022-02-18,"658 River St, Los Angeles, CA 90001",Monitores
AA Batteries (4-pack),1,3.84,2022-02-16,"160 Jefferson St, Los Angeles, CA 90001",Pilas
AA Batteries (4-pack),2,3.84,2022-02-22,"669 Adams St, Portland, OR 97035",Pilas
Wired Headphones,1,11.99,2022-02-18,"596 Elm St, Austin, TX 73301",Auriculares
Wired Headphones,2,11.99,2022-02-13,"126 14th St, San Francisco, CA 94016",Auriculares
Wired Headphones,1,11.99,2022-02-15,"288 Meadow St, San Francisco, CA 94016",Auriculares
AA Batteries (4-pack),1,3.84,2022-02-18,"483 Cherry St, Portland, OR 97035",Pilas
USB-C Charging Cable,1,11.95,2022-02-28,"26 West St, New York City, NY 10001",Cargadores
Lightning Charging Cable,1,14.95,2022-02-20,"192 Walnut St, Los Angeles, CA 90001",Cargadores
Lightning Charging Cable,1,14.95,2022-02-28,"498 Adams St, Seattle, WA 98101",Cargadores
27in 4K Gaming Monitor,1,389.99,2022-02-14,"978 Walnut St, San Francisco, CA 94016",Monitores
27in FHD Monitor,1,149.99,2022-02-19,"452 Main St, San Francisco, CA 94016",Monitores
Wired Headphones,1,11.99,2022-02-19,"857 West St, San Francisco, CA 94016",Auriculares
Google Phone,1,600,2022-02-16,"638 9th St, Dallas, TX 75001",Teléfonos
USB-C Charging Cable,1,11.95,2022-02-16,"638 9th St, Dallas, TX 75001",Cargadores
Bose SoundSport Headphones,1,99.99,2022-02-24,"132 River St, Los Angeles, CA 90001",Auriculares
AAA Batteries (4-pack),3,2.99,2022-02-25,"940 Adams St, San Francisco, CA 94016",Pilas
USB-C Charging Cable,1,11.95,2022-02-24,"813 9th St, San Francisco, CA 94016",Cargadores
Apple Airpods Headphones,1,150,2022-02-23,"918 1st St, San Francisco, CA 94016",Auriculares
iPhone,1,700,2022-02-28,"225 5th St, New York City, NY 10001",Teléfonos
USB-C Charging Cable,1,11.95,2022-02-16,"517 2nd St, Portland, OR 97035",Cargadores
Bose SoundSport Headphones,1,99.99,2022-02-23,"329 Meadow St, Seattle, WA 98101",Auriculares
Bose SoundSport Headphones,1,99.99,2022-02-18,"303 Sunset St, New York City, NY 10001",Auriculares
27in FHD Monitor,1,149.99,2022-02-26,"286 Maple St, San Francisco, CA 94016",Monitores
20in Monitor,1,109.99,2022-02-25,"850 Meadow St, Dallas, TX 75001",Monitores
Apple Airpods Headphones,1,150,2022-02-15,"86 South St, Portland, OR 97035",Auriculares
USB-C Charging Cable,1,11.95,2022-02-26,"14 2nd St, Los Angeles, CA 90001",Cargadores
Flatscreen TV,1,300,2022-02-13,"693 11th St, San Francisco, CA 94016",Televisores
AA Batteries (4-pack),2,3.84,2022-02-27,"183 5th St, Boston, MA 02215",Pilas
AAA Batteries (4-pack),1,2.99,2022-02-24,"593 Pine St, San Francisco, CA 94016",Pilas
USB-C Charging Cable,1,11.95,2022-02-23,"731 Hickory St, San Francisco, CA 94016",Cargadores
iPhone,1,700,2022-02-15,"126 11th St, Boston, MA 02215",Teléfonos
27in FHD Monitor,1,149.99,2022-02-23,"417 Adams St, Dallas, TX 75001",Monitores
27in FHD Monitor,1,149.99,2022-02-26,"174 Church St, Dallas, TX 75001",Monitores
AAA Batteries (4-pack),2,2.99,2022-02-13,"9 Ridge St, Portland, OR 97035",Pilas
